"id","Time","Sample","Value"
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R48_R1""",1.5
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R49_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R50_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R51_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R52_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R53_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R54_R1""",0.9
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R55_R1""",1.06
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R56_R1""",1.03
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R57_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R58_R1""",1.25
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R59_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R60_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R61_R1""",0.54
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R62_R1""",0.64
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R63_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R64_R1""",0.61
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R65_R1""",0.87
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R66_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R67_R1""",0.89
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R68_R1""",1
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R69_R1""",0.94
"2018-10-30_PC3+ORAI1mCh-TG",195.53,"""R70_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R2_R1""",1.8
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R3_R1""",0.63
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R4_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R5_R1""",1.36
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R6_R1""",1.16
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R7_R1""",1.06
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R8_R1""",1.41
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R9_R1""",0.63
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R10_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R11_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R12_R1""",0.93
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R13_R1""",1.12
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R14_R1""",0.89
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R15_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R16_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R17_R1""",0.87
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R18_R1""",0.89
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R19_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R20_R1""",0.93
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R21_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R22_R1""",0.86
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R23_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R24_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R25_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R26_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R27_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R28_R1""",0.57
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R29_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R30_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R31_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R32_R1""",1.02
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R33_R1""",1.04
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R34_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R35_R1""",1.45
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R36_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R37_R1""",1.08
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R38_R1""",0.56
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R39_R1""",0.56
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R40_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R41_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R42_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R43_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R44_R1""",1.17
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R45_R1""",0.59
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R46_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R47_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R48_R1""",1.53
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R49_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R50_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R51_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R52_R1""",0.94
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R53_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R54_R1""",0.96
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R55_R1""",1.07
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R56_R1""",1.06
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R57_R1""",0.86
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R58_R1""",1.32
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R59_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R60_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R61_R1""",0.56
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R62_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R63_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R64_R1""",0.63
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R65_R1""",0.89
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R66_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R67_R1""",0.93
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R68_R1""",1.03
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R69_R1""",0.97
"2018-10-30_PC3+ORAI1mCh-TG",200.53,"""R70_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R2_R1""",1.6
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R3_R1""",0.58
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R4_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R5_R1""",1.31
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R6_R1""",1.04
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R7_R1""",0.93
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R8_R1""",1.3
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R9_R1""",0.58
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R10_R1""",0.63
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R11_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R12_R1""",0.92
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R13_R1""",0.97
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R14_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R15_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R16_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R17_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R18_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R19_R1""",0.59
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R20_R1""",0.82
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R21_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R22_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R23_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R24_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R25_R1""",0.82
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R26_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R27_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R28_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R29_R1""",0.54
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R30_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R31_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R32_R1""",0.95
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R33_R1""",0.96
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R34_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R35_R1""",1.33
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R36_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R37_R1""",1.05
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R38_R1""",0.52
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R39_R1""",0.52
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R40_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R41_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R42_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R43_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R44_R1""",1.11
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R45_R1""",0.53
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R46_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R47_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R48_R1""",1.46
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R49_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R50_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R51_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R52_R1""",0.84
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R53_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R54_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R55_R1""",1.03
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R56_R1""",0.99
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R57_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R58_R1""",1.22
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R59_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R60_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R61_R1""",0.53
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R62_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R63_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R64_R1""",0.59
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R65_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R66_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R67_R1""",0.86
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R68_R1""",0.98
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R69_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",205.53,"""R70_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R2_R1""",1.54
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R3_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R4_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R5_R1""",1.34
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R6_R1""",1.05
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R7_R1""",0.97
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R8_R1""",1.28
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R9_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R10_R1""",0.64
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R11_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R12_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R13_R1""",0.98
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R14_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R15_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R16_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R17_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R18_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R19_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R20_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R21_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R22_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R23_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R24_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R25_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R26_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R27_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R28_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R29_R1""",0.58
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R30_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R31_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R32_R1""",0.94
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R33_R1""",0.95
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R34_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R35_R1""",1.33
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R36_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R37_R1""",1.05
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R38_R1""",0.53
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R39_R1""",0.54
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R40_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R41_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R42_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R43_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R44_R1""",1.1
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R45_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R46_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R47_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R48_R1""",1.47
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R49_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R50_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R51_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R52_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R53_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R54_R1""",0.87
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R55_R1""",1.02
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R56_R1""",0.99
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R57_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R58_R1""",1.24
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R59_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R60_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R61_R1""",0.54
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R62_R1""",0.63
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R63_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R64_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R65_R1""",0.83
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R66_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R67_R1""",0.88
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R68_R1""",0.98
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R69_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",210.53,"""R70_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R2_R1""",1.58
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R3_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R4_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R5_R1""",1.37
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R6_R1""",1.07
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R7_R1""",0.99
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R8_R1""",1.29
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R9_R1""",0.61
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R10_R1""",0.65
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R11_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R12_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R13_R1""",0.99
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R14_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R15_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R16_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R17_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R18_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R19_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R20_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R21_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R22_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R23_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R24_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R25_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R26_R1""",0.81
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R27_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R28_R1""",0.56
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R29_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R30_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R31_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R32_R1""",0.94
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R33_R1""",0.95
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R34_R1""",0.86
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R35_R1""",1.31
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R36_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R37_R1""",1.05
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R38_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R39_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R40_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R41_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R42_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R43_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R44_R1""",1.08
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R45_R1""",0.57
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R46_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R47_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R48_R1""",1.49
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R49_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R50_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R51_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R52_R1""",0.85
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R53_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R54_R1""",0.88
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R55_R1""",1.02
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R56_R1""",0.99
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R57_R1""",0.84
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R58_R1""",1.25
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R59_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R60_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R61_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R62_R1""",0.64
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R63_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R64_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R65_R1""",0.84
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R66_R1""",0.77
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R67_R1""",0.89
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R68_R1""",0.98
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R69_R1""",0.92
"2018-10-30_PC3+ORAI1mCh-TG",215.53,"""R70_R1""",0.74
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R2_R1""",1.53
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R3_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R4_R1""",0.68
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R5_R1""",1.38
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R6_R1""",1.04
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R7_R1""",0.97
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R8_R1""",1.25
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R9_R1""",0.59
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R10_R1""",0.62
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R11_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R12_R1""",0.9
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R13_R1""",0.95
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R14_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R15_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R16_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R17_R1""",0.79
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R18_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R19_R1""",0.6
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R20_R1""",0.8
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R21_R1""",0.73
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R22_R1""",0.76
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R23_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R24_R1""",0.71
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R25_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R26_R1""",0.78
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R27_R1""",0.75
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R28_R1""",0.55
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R29_R1""",0.57
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R30_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R31_R1""",0.69
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R32_R1""",0.91
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R33_R1""",0.92
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R34_R1""",0.84
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R35_R1""",1.28
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R36_R1""",0.66
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R37_R1""",1.04
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R38_R1""",0.53
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R39_R1""",0.53
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R40_R1""",0.7
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R41_R1""",0.67
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R42_R1""",0.72
"2018-10-30_PC3+ORAI1mCh-TG",220.53,"""R43_R1""",0.63
